Year;REF_AREA;FREQ;UNIT_MEASURE;SOURCE_DETAIL;MEASURE;ISIC;PRICES;value;DECIMALS
2019;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;Human Health and Social work Activities;Current Prices;40371;Zero
2012;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;Manufacturing;Current Prices;379801;Zero
2016;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;Manufacturing;Current Prices;397142;Zero
2014;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;Arts,Recreation and Other Service Activities;Current Prices;12481;Zero
2016;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;Activities of Households as Employers;Current Prices;8854;Zero
2014;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;Non-Financial Corporations;Current Prices;2130932;Zero
2011;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;Total Non-oil;Current Prices;1641385;Zero
2012;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;Total Non-oil;Current Prices;1717223;Zero
2013;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;Total Non-oil;Current Prices;1761736;Zero
2015;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;Total Non-oil;Current Prices;1919015;Zero
2016;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;Total Non-oil;Current Prices;1950330;Zero
2018;UAE;Annual;AED Million;Federal Competitiveness and Statistics Centre;Production;Total Non-oil;Current Prices;2210254;Zero
